
000000000040ceee <sendMTFValues>:
  40ceee:	55                   	push   rbp
  411903:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  41190a:	48 01 c8             	add    rax,rcx
  41190d:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411910:	0f b6 c8             	movzx  ecx,al
  411913:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  41191a:	89 ce                	mov    esi,ecx
  41191c:	48 89 c7             	mov    rdi,rax
  41191f:	e8 28 b0 ff ff       	call   40c94c <bsW>
  411924:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411927:	48 98                	cdqe   
  411929:	48 83 c0 20          	add    rax,0x20
  41192d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411931:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411935:	48 01 d0             	add    rax,rdx
  411938:	0f b7 00             	movzx  eax,WORD PTR [rax]
  41193b:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411942:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411949:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411950:	00 
  411951:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411958:	48 01 d0             	add    rax,rdx
  41195b:	8b 00                	mov    eax,DWORD PTR [rax]
  41195d:	89 c2                	mov    edx,eax
  41195f:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411966:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  41196d:	48 01 c8             	add    rax,rcx
  411970:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411973:	0f b6 c8             	movzx  ecx,al
  411976:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  41197d:	89 ce                	mov    esi,ecx
  41197f:	48 89 c7             	mov    rdi,rax
  411982:	e8 c5 af ff ff       	call   40c94c <bsW>
  411987:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  41198a:	48 98                	cdqe   
  41198c:	48 83 c0 21          	add    rax,0x21
  411990:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411994:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411998:	48 01 d0             	add    rax,rdx
  41199b:	0f b7 00             	movzx  eax,WORD PTR [rax]
  41199e:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  4119a5:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  4119ac:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  4119b3:	00 
  4119b4:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  4119bb:	48 01 d0             	add    rax,rdx
  4119be:	8b 00                	mov    eax,DWORD PTR [rax]
  4119c0:	89 c2                	mov    edx,eax
  4119c2:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  4119c9:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  4119d0:	48 01 c8             	add    rax,rcx
  4119d3:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  4119d6:	0f b6 c8             	movzx  ecx,al
  4119d9:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  4119e0:	89 ce                	mov    esi,ecx
  4119e2:	48 89 c7             	mov    rdi,rax
  4119e5:	e8 62 af ff ff       	call   40c94c <bsW>
  4119ea:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  4119ed:	48 98                	cdqe   
  4119ef:	48 83 c0 22          	add    rax,0x22
  4119f3:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  4119f7:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  4119fb:	48 01 d0             	add    rax,rdx
  4119fe:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411a01:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411a08:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411a0f:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411a16:	00 
  411a17:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411a1e:	48 01 d0             	add    rax,rdx
  411a21:	8b 00                	mov    eax,DWORD PTR [rax]
  411a23:	89 c2                	mov    edx,eax
  411a25:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411a2c:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411a33:	48 01 c8             	add    rax,rcx
  411a36:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411a39:	0f b6 c8             	movzx  ecx,al
  411a3c:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411a43:	89 ce                	mov    esi,ecx
  411a45:	48 89 c7             	mov    rdi,rax
  411a48:	e8 ff ae ff ff       	call   40c94c <bsW>
  411a4d:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411a50:	48 98                	cdqe   
  411a52:	48 83 c0 23          	add    rax,0x23
  411a56:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411a5a:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411a5e:	48 01 d0             	add    rax,rdx
  411a61:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411a64:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411a6b:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411a72:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411a79:	00 
  411a7a:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411a81:	48 01 d0             	add    rax,rdx
  411a84:	8b 00                	mov    eax,DWORD PTR [rax]
  411a86:	89 c2                	mov    edx,eax
  411a88:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411a8f:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411a96:	48 01 c8             	add    rax,rcx
  411a99:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411a9c:	0f b6 c8             	movzx  ecx,al
  411a9f:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411aa6:	89 ce                	mov    esi,ecx
  411aa8:	48 89 c7             	mov    rdi,rax
  411aab:	e8 9c ae ff ff       	call   40c94c <bsW>
  411ab0:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411ab3:	48 98                	cdqe   
  411ab5:	48 83 c0 24          	add    rax,0x24
  411ab9:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411abd:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411ac1:	48 01 d0             	add    rax,rdx
  411ac4:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411ac7:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411ace:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411ad5:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411adc:	00 
  411add:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411ae4:	48 01 d0             	add    rax,rdx
  411ae7:	8b 00                	mov    eax,DWORD PTR [rax]
  411ae9:	89 c2                	mov    edx,eax
  411aeb:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411af2:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411af9:	48 01 c8             	add    rax,rcx
  411afc:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411aff:	0f b6 c8             	movzx  ecx,al
  411b02:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411b09:	89 ce                	mov    esi,ecx
  411b0b:	48 89 c7             	mov    rdi,rax
  411b0e:	e8 39 ae ff ff       	call   40c94c <bsW>
  411b13:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411b16:	48 98                	cdqe   
  411b18:	48 83 c0 25          	add    rax,0x25
  411b1c:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411b20:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411b24:	48 01 d0             	add    rax,rdx
  411b27:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411b2a:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411b31:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411b38:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411b3f:	00 
  411b40:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411b47:	48 01 d0             	add    rax,rdx
  411b4a:	8b 00                	mov    eax,DWORD PTR [rax]
  411b4c:	89 c2                	mov    edx,eax
  411b4e:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411b55:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411b5c:	48 01 c8             	add    rax,rcx
  411b5f:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411b62:	0f b6 c8             	movzx  ecx,al
  411b65:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411b6c:	89 ce                	mov    esi,ecx
  411b6e:	48 89 c7             	mov    rdi,rax
  411b71:	e8 d6 ad ff ff       	call   40c94c <bsW>
  411b76:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411b79:	48 98                	cdqe   
  411b7b:	48 83 c0 26          	add    rax,0x26
  411b7f:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411b83:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411b87:	48 01 d0             	add    rax,rdx
  411b8a:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411b8d:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411b94:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411b9b:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411ba2:	00 
  411ba3:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411baa:	48 01 d0             	add    rax,rdx
  411bad:	8b 00                	mov    eax,DWORD PTR [rax]
  411baf:	89 c2                	mov    edx,eax
  411bb1:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411bb8:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411bbf:	48 01 c8             	add    rax,rcx
  411bc2:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411bc5:	0f b6 c8             	movzx  ecx,al
  411bc8:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411bcf:	89 ce                	mov    esi,ecx
  411bd1:	48 89 c7             	mov    rdi,rax
  411bd4:	e8 73 ad ff ff       	call   40c94c <bsW>
  411bd9:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411bdc:	48 98                	cdqe   
  411bde:	48 83 c0 27          	add    rax,0x27
  411be2:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411be6:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411bea:	48 01 d0             	add    rax,rdx
  411bed:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411bf0:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411bf7:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411bfe:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411c05:	00 
  411c06:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411c0d:	48 01 d0             	add    rax,rdx
  411c10:	8b 00                	mov    eax,DWORD PTR [rax]
  411c12:	89 c2                	mov    edx,eax
  411c14:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411c1b:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411c22:	48 01 c8             	add    rax,rcx
  411c25:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411c28:	0f b6 c8             	movzx  ecx,al
  411c2b:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411c32:	89 ce                	mov    esi,ecx
  411c34:	48 89 c7             	mov    rdi,rax
  411c37:	e8 10 ad ff ff       	call   40c94c <bsW>
  411c3c:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411c3f:	48 98                	cdqe   
  411c41:	48 83 c0 28          	add    rax,0x28
  411c45:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411c49:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411c4d:	48 01 d0             	add    rax,rdx
  411c50:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411c53:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411c5a:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411c61:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411c68:	00 
  411c69:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411c70:	48 01 d0             	add    rax,rdx
  411c73:	8b 00                	mov    eax,DWORD PTR [rax]
  411c75:	89 c2                	mov    edx,eax
  411c77:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411c7e:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411c85:	48 01 c8             	add    rax,rcx
  411c88:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411c8b:	0f b6 c8             	movzx  ecx,al
  411c8e:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411c95:	89 ce                	mov    esi,ecx
  411c97:	48 89 c7             	mov    rdi,rax
  411c9a:	e8 ad ac ff ff       	call   40c94c <bsW>
  411c9f:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411ca2:	48 98                	cdqe   
  411ca4:	48 83 c0 29          	add    rax,0x29
  411ca8:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411cac:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411cb0:	48 01 d0             	add    rax,rdx
  411cb3:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411cb6:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411cbd:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411cc4:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411ccb:	00 
  411ccc:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411cd3:	48 01 d0             	add    rax,rdx
  411cd6:	8b 00                	mov    eax,DWORD PTR [rax]
  411cd8:	89 c2                	mov    edx,eax
  411cda:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411ce1:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411ce8:	48 01 c8             	add    rax,rcx
  411ceb:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411cee:	0f b6 c8             	movzx  ecx,al
  411cf1:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411cf8:	89 ce                	mov    esi,ecx
  411cfa:	48 89 c7             	mov    rdi,rax
  411cfd:	e8 4a ac ff ff       	call   40c94c <bsW>
  411d02:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411d05:	48 98                	cdqe   
  411d07:	48 83 c0 2a          	add    rax,0x2a
  411d0b:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411d0f:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411d13:	48 01 d0             	add    rax,rdx
  411d16:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411d19:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411d20:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411d27:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411d2e:	00 
  411d2f:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411d36:	48 01 d0             	add    rax,rdx
  411d39:	8b 00                	mov    eax,DWORD PTR [rax]
  411d3b:	89 c2                	mov    edx,eax
  411d3d:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411d44:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411d4b:	48 01 c8             	add    rax,rcx
  411d4e:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411d51:	0f b6 c8             	movzx  ecx,al
  411d54:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411d5b:	89 ce                	mov    esi,ecx
  411d5d:	48 89 c7             	mov    rdi,rax
  411d60:	e8 e7 ab ff ff       	call   40c94c <bsW>
  411d65:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411d68:	48 98                	cdqe   
  411d6a:	48 83 c0 2b          	add    rax,0x2b
  411d6e:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411d72:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411d76:	48 01 d0             	add    rax,rdx
  411d79:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411d7c:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411d83:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411d8a:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411d91:	00 
  411d92:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411d99:	48 01 d0             	add    rax,rdx
  411d9c:	8b 00                	mov    eax,DWORD PTR [rax]
  411d9e:	89 c2                	mov    edx,eax
  411da0:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411da7:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411dae:	48 01 c8             	add    rax,rcx
  411db1:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411db4:	0f b6 c8             	movzx  ecx,al
  411db7:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411dbe:	89 ce                	mov    esi,ecx
  411dc0:	48 89 c7             	mov    rdi,rax
  411dc3:	e8 84 ab ff ff       	call   40c94c <bsW>
  411dc8:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411dcb:	48 98                	cdqe   
  411dcd:	48 83 c0 2c          	add    rax,0x2c
  411dd1:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411dd5:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411dd9:	48 01 d0             	add    rax,rdx
  411ddc:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411ddf:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411de6:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411ded:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411df4:	00 
  411df5:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411dfc:	48 01 d0             	add    rax,rdx
  411dff:	8b 00                	mov    eax,DWORD PTR [rax]
  411e01:	89 c2                	mov    edx,eax
  411e03:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411e0a:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411e11:	48 01 c8             	add    rax,rcx
  411e14:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411e17:	0f b6 c8             	movzx  ecx,al
  411e1a:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411e21:	89 ce                	mov    esi,ecx
  411e23:	48 89 c7             	mov    rdi,rax
  411e26:	e8 21 ab ff ff       	call   40c94c <bsW>
  411e2b:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411e2e:	48 98                	cdqe   
  411e30:	48 83 c0 2d          	add    rax,0x2d
  411e34:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411e38:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411e3c:	48 01 d0             	add    rax,rdx
  411e3f:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411e42:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411e49:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411e50:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411e57:	00 
  411e58:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411e5f:	48 01 d0             	add    rax,rdx
  411e62:	8b 00                	mov    eax,DWORD PTR [rax]
  411e64:	89 c2                	mov    edx,eax
  411e66:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411e6d:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411e74:	48 01 c8             	add    rax,rcx
  411e77:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411e7a:	0f b6 c8             	movzx  ecx,al
  411e7d:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411e84:	89 ce                	mov    esi,ecx
  411e86:	48 89 c7             	mov    rdi,rax
  411e89:	e8 be aa ff ff       	call   40c94c <bsW>
  411e8e:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411e91:	48 98                	cdqe   
  411e93:	48 83 c0 2e          	add    rax,0x2e
  411e97:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411e9b:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411e9f:	48 01 d0             	add    rax,rdx
  411ea2:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411ea5:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411eac:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411eb3:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411eba:	00 
  411ebb:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411ec2:	48 01 d0             	add    rax,rdx
  411ec5:	8b 00                	mov    eax,DWORD PTR [rax]
  411ec7:	89 c2                	mov    edx,eax
  411ec9:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411ed0:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411ed7:	48 01 c8             	add    rax,rcx
  411eda:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411edd:	0f b6 c8             	movzx  ecx,al
  411ee0:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411ee7:	89 ce                	mov    esi,ecx
  411ee9:	48 89 c7             	mov    rdi,rax
  411eec:	e8 5b aa ff ff       	call   40c94c <bsW>
  411ef1:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411ef4:	48 98                	cdqe   
  411ef6:	48 83 c0 2f          	add    rax,0x2f
  411efa:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411efe:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411f02:	48 01 d0             	add    rax,rdx
  411f05:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411f08:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411f0f:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411f16:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411f1d:	00 
  411f1e:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411f25:	48 01 d0             	add    rax,rdx
  411f28:	8b 00                	mov    eax,DWORD PTR [rax]
  411f2a:	89 c2                	mov    edx,eax
  411f2c:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411f33:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411f3a:	48 01 c8             	add    rax,rcx
  411f3d:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411f40:	0f b6 c8             	movzx  ecx,al
  411f43:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
  411f4a:	89 ce                	mov    esi,ecx
  411f4c:	48 89 c7             	mov    rdi,rax
  411f4f:	e8 f8 a9 ff ff       	call   40c94c <bsW>
  411f54:	8b 45 cc             	mov    eax,DWORD PTR [rbp-0x34]
  411f57:	48 98                	cdqe   
  411f59:	48 83 c0 30          	add    rax,0x30
  411f5d:	48 8d 14 00          	lea    rdx,[rax+rax*1]
  411f61:	48 8b 45 88          	mov    rax,QWORD PTR [rbp-0x78]
  411f65:	48 01 d0             	add    rax,rdx
  411f68:	0f b7 00             	movzx  eax,WORD PTR [rax]
  411f6b:	66 89 85 66 ff ff ff 	mov    WORD PTR [rbp-0x9a],ax
  411f72:	0f b7 85 66 ff ff ff 	movzx  eax,WORD PTR [rbp-0x9a]
  411f79:	48 8d 14 85 00 00 00 	lea    rdx,[rax*4+0x0]
  411f80:	00 
  411f81:	48 8b 85 68 ff ff ff 	mov    rax,QWORD PTR [rbp-0x98]
  411f88:	48 01 d0             	add    rax,rdx
  411f8b:	8b 00                	mov    eax,DWORD PTR [rax]
  411f8d:	89 c2                	mov    edx,eax
  411f8f:	0f b7 8d 66 ff ff ff 	movzx  ecx,WORD PTR [rbp-0x9a]
  411f96:	48 8b 85 70 ff ff ff 	mov    rax,QWORD PTR [rbp-0x90]
  411f9d:	48 01 c8             	add    rax,rcx
  411fa0:	0f b6 00             	movzx  eax,BYTE PTR [rax]
  411fa3:	0f b6 c8             	movzx  ecx,al
