after memory allocation
63
40a468
old instr: 0x40a468: push rbp
    new instr:0x7fcdcd8de000: push rbp
old instr: 0x40a469: mov rbp, rsp
1007:  orig_ins_addr: 40be8a new_ins_addr: 7fcdcd8dee87 orig_targ_addr: 40be04 new_targ_addr: 7fcdcd8dee01    new instr:0x7fcdcd8dee87: jns 0x7fcdcd8dee01
1021:  orig_ins_addr: 40bec0 new_ins_addr: 7fcdcd8deec2 orig_targ_addr: 40be99 new_targ_addr: 7fcdcd8dee9b    new instr:0x7fcdcd8deec2: jle 0x7fcdcd8dee9b
1038:  orig_ins_addr: 40bedf new_ins_addr: 7fcdcd8deefb orig_targ_addr: 40bec9 new_targ_addr: 7fcdcd8deecf    new instr:0x7fcdcd8deefb: jle 0x7fcdcd8deecf
1109:  orig_ins_addr: 40bff9 new_ins_addr: 7fcdcd8defe3 orig_targ_addr: 40bf1d new_targ_addr: 7fcdcd8def72    new instr:0x7fcdcd8defe3: jnbe 0x7fcdcd8def72
1117:  orig_ins_addr: 40c01c new_ins_addr: 7fcdcd8df003 orig_targ_addr: 40bf06 new_targ_addr: 7fcdcd8def28    new instr:0x7fcdcd8df003: jle 0x7fcdcd8def28
1118:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7fcdcd8df009 orig_targ_addr: 40c022 new_targ_addr: 7fcdcd8defc9    new instr:0x7fcdcd8df009: jmp 0x7fcdcd8defc9
1134:  orig_ins_addr: 40bf4d new_ins_addr: 7fcdcd8df03e orig_targ_addr: 40bf53 new_targ_addr: 7fcdcd8def3d    new instr:0x7fcdcd8df03e: jl 0x7fcdcd8def3d
1142:  orig_ins_addr: 40c01c new_ins_addr: 7fcdcd8df05f orig_targ_addr: 40bf06 new_targ_addr: 7fcdcd8def28    new instr:0x7fcdcd8df05f: jle 0x7fcdcd8def28
1144:  orig_ins_addr: 40c026 new_ins_addr: 7fcdcd8df069 orig_targ_addr: 40bee1 new_targ_addr: 7fcdcd8def01    new instr:0x7fcdcd8df069: jnz 0x7fcdcd8def01
1160:  orig_ins_addr: 40c060 new_ins_addr: 7fcdcd8df0a7 orig_targ_addr: 40c1c5 new_targ_addr: 7fcdcd8df0d5    new instr:0x7fcdcd8df0a7: jz 0x7fcdcd8df0d5
1175:  orig_ins_addr: 40c096 new_ins_addr: 7fcdcd8df0dd orig_targ_addr: 40c18c new_targ_addr: 7fcdcd8df09c    new instr:0x7fcdcd8df0dd: jnz 0x7fcdcd8df09c
1196:  orig_ins_addr: 40c0eb new_ins_addr: 7fcdcd8df132 orig_targ_addr: 40c0f1 new_targ_addr: 7fcdcd8df0eb    new instr:0x7fcdcd8df132: jnle 0x7fcdcd8df0eb
1212:  orig_ins_addr: 40c1d0 new_ins_addr: 7fcdcd8df17c orig_targ_addr: 40c05a new_targ_addr: 7fcdcd8df0a1    new instr:0x7fcdcd8df17c: jle 0x7fcdcd8df0a1
1213:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7fcdcd8df182 orig_targ_addr: 40c1d6 new_targ_addr: 7fcdcd8df9b4    new instr:0x7fcdcd8df182: jmp 0x7fcdcd8df9b4
1251:  orig_ins_addr: 40b02a new_ins_addr: 7fcdcd8df23b orig_targ_addr: 40b812 new_targ_addr: 7fcdcd8df987    new instr:0x7fcdcd8df23b: jmp 0x7fcdcd8df987
1253:  orig_ins_addr: 40b033 new_ins_addr: 7fcdcd8df244 orig_targ_addr: 40b03f new_targ_addr: 7fcdcd8df1b4    new instr:0x7fcdcd8df244: jle 0x7fcdcd8df1b4
1255:  orig_ins_addr: 40b03a new_ins_addr: 7fcdcd8df24f orig_targ_addr: 404ea8 new_targ_addr: 404ea8    new instr:0x7fcdcd8df24f: call qword ptr [rip-0x2b44875]
1275:  orig_ins_addr: 40b07f new_ins_addr: 7fcdcd8df295 orig_targ_addr: 40b087 new_targ_addr: 7fcdcd8df1fc    new instr:0x7fcdcd8df295: jle 0x7fcdcd8df1fc
1277:  orig_ins_addr: 40b085 new_ins_addr: 7fcdcd8df29f orig_targ_addr: 40b0d4 new_targ_addr: 7fcdcd8df249    new instr:0x7fcdcd8df29f: jle 0x7fcdcd8df249
1289:  orig_ins_addr: 40b0bc new_ins_addr: 7fcdcd8df2da orig_targ_addr: 40abe8 new_targ_addr: 40abe8    new instr:0x7fcdcd8df2da: call qword ptr [rip-0x2b44080]
1293:  orig_ins_addr: 40b0c9 new_ins_addr: 7fcdcd8df2e8 orig_targ_addr: 40b81c new_targ_addr: 7fcdcd8df991    new instr:0x7fcdcd8df2e8: js 0x7fcdcd8df991
1294:  orig_ins_addr: 40b0cf new_ins_addr: 7fcdcd8df2ee orig_targ_addr: 40b812 new_targ_addr: 7fcdcd8df987    new instr:0x7fcdcd8df2ee: jmp 0x7fcdcd8df987
1339:  orig_ins_addr: 40b16f new_ins_addr: 7fcdcd8df38e orig_targ_addr: 40af61 new_targ_addr: 40af61    new instr:0x7fcdcd8df38e: call qword ptr [rip-0x2b434b4]
1352:  orig_ins_addr: 40b198 new_ins_addr: 7fcdcd8df3b8 orig_targ_addr: 40b261 new_targ_addr: 7fcdcd8df3d6    new instr:0x7fcdcd8df3b8: jnle 0x7fcdcd8df3d6
1369:  orig_ins_addr: 40b1d8 new_ins_addr: 7fcdcd8df3f8 orig_targ_addr: 40b252 new_targ_addr: 7fcdcd8df3c7    new instr:0x7fcdcd8df3f8: jnz 0x7fcdcd8df3c7
1399:  orig_ins_addr: 40b24d new_ins_addr: 7fcdcd8df471 orig_targ_addr: 40b192 new_targ_addr: 7fcdcd8df3b2    new instr:0x7fcdcd8df471: jmp 0x7fcdcd8df3b2
1401:  orig_ins_addr: 40b256 new_ins_addr: 7fcdcd8df47a orig_targ_addr: 40b264 new_targ_addr: 7fcdcd8df3d9    new instr:0x7fcdcd8df47a: jnle 0x7fcdcd8df3d9
1403:  orig_ins_addr: 40b25c new_ins_addr: 7fcdcd8df484 orig_targ_addr: 40b192 new_targ_addr: 7fcdcd8df3b2    new instr:0x7fcdcd8df484: jmp 0x7fcdcd8df3b2
1405:  orig_ins_addr: 40b262 new_ins_addr: 7fcdcd8df48a orig_targ_addr: 40b265 new_targ_addr: 7fcdcd8df3da    new instr:0x7fcdcd8df48a: jmp 0x7fcdcd8df3da
1409:  orig_ins_addr: 40b26b new_ins_addr: 7fcdcd8df496 orig_targ_addr: 40b334 new_targ_addr: 7fcdcd8df4a9    new instr:0x7fcdcd8df496: jnle 0x7fcdcd8df4a9
1426:  orig_ins_addr: 40b2ab new_ins_addr: 7fcdcd8df4d6 orig_targ_addr: 40b325 new_targ_addr: 7fcdcd8df49a    new instr:0x7fcdcd8df4d6: jnz 0x7fcdcd8df49a
1456:  orig_ins_addr: 40b320 new_ins_addr: 7fcdcd8df54f orig_targ_addr: 40b265 new_targ_addr: 7fcdcd8df490    new instr:0x7fcdcd8df54f: jmp 0x7fcdcd8df490
1458:  orig_ins_addr: 40b329 new_ins_addr: 7fcdcd8df558 orig_targ_addr: 40b337 new_targ_addr: 7fcdcd8df4ac    new instr:0x7fcdcd8df558: js 0x7fcdcd8df4ac
1460:  orig_ins_addr: 40b32f new_ins_addr: 7fcdcd8df562 orig_targ_addr: 40b265 new_targ_addr: 7fcdcd8df490    new instr:0x7fcdcd8df562: jmp 0x7fcdcd8df490
1462:  orig_ins_addr: 40b335 new_ins_addr: 7fcdcd8df568 orig_targ_addr: 40b338 new_targ_addr: 7fcdcd8df4ad    new instr:0x7fcdcd8df568: jmp 0x7fcdcd8df4ad
1466:  orig_ins_addr: 40b33e new_ins_addr: 7fcdcd8df574 orig_targ_addr: 40b3b7 new_targ_addr: 7fcdcd8df52c    new instr:0x7fcdcd8df574: jnle 0x7fcdcd8df52c
1495:  orig_ins_addr: 40b3b2 new_ins_addr: 7fcdcd8df5ec orig_targ_addr: 40b192 new_targ_addr: 7fcdcd8df3b2    new instr:0x7fcdcd8df5ec: jmp 0x7fcdcd8df3b2
1499:  orig_ins_addr: 40b3be new_ins_addr: 7fcdcd8df5f8 orig_targ_addr: 40b3f9 new_targ_addr: 7fcdcd8df56e    new instr:0x7fcdcd8df5f8: jnl 0x7fcdcd8df56e
1514:  orig_ins_addr: 40b3f4 new_ins_addr: 7fcdcd8df632 orig_targ_addr: 40b812 new_targ_addr: 7fcdcd8df987    new instr:0x7fcdcd8df632: jmp 0x7fcdcd8df987
1536:  orig_ins_addr: 40b430 new_ins_addr: 7fcdcd8df66e orig_targ_addr: 40b4a8 new_targ_addr: 7fcdcd8df61d    new instr:0x7fcdcd8df66e: jmp 0x7fcdcd8df61d
1567:  orig_ins_addr: 40b4ac new_ins_addr: 7fcdcd8df6ed orig_targ_addr: 40b432 new_targ_addr: 7fcdcd8df673    new instr:0x7fcdcd8df6ed: jnle 0x7fcdcd8df673
1590:  orig_ins_addr: 40b4e8 new_ins_addr: 7fcdcd8df72d orig_targ_addr: 40b560 new_targ_addr: 7fcdcd8df6d5    new instr:0x7fcdcd8df72d: jmp 0x7fcdcd8df6d5
1621:  orig_ins_addr: 40b564 new_ins_addr: 7fcdcd8df7ac orig_targ_addr: 40b4ea new_targ_addr: 7fcdcd8df732    new instr:0x7fcdcd8df7ac: jnle 0x7fcdcd8df732
1666:  orig_ins_addr: 40b608 new_ins_addr: 7fcdcd8df854 orig_targ_addr: 40b664 new_targ_addr: 7fcdcd8df7d9    new instr:0x7fcdcd8df854: jnl 0x7fcdcd8df7d9
1695:  orig_ins_addr: 40b688 new_ins_addr: 7fcdcd8df8d8 orig_targ_addr: 40b6e4 new_targ_addr: 7fcdcd8df859    new instr:0x7fcdcd8df8d8: jnl 0x7fcdcd8df859
1724:  orig_ins_addr: 40b708 new_ins_addr: 7fcdcd8df95c orig_targ_addr: 40b764 new_targ_addr: 7fcdcd8df8d9    new instr:0x7fcdcd8df95c: jnl 0x7fcdcd8df8d9
1783:  orig_ins_addr: 40b816 new_ins_addr: 7fcdcd8dfa6e orig_targ_addr: 40b02f new_targ_addr: 7fcdcd8df240    new instr:0x7fcdcd8dfa6e: jnle 0x7fcdcd8df240
1788:  orig_ins_addr: 40c167 new_ins_addr: 7fcdcd8dfa81 orig_targ_addr: 40afb7 new_targ_addr: 40afb7    new instr:0x7fcdcd8dfa81: call qword ptr [rip-0x2b3cb67]
1791:  orig_ins_addr: 40c1d0 new_ins_addr: 7fcdcd8dfa92 orig_targ_addr: 40c05a new_targ_addr: 7fcdcd8df0a1    new instr:0x7fcdcd8dfa92: jle 0x7fcdcd8df0a1
1835:  orig_ins_addr: 40c279 new_ins_addr: 7fcdcd8dfb34 orig_targ_addr: 40c1fa new_targ_addr: 7fcdcd8dfab5    new instr:0x7fcdcd8dfb34: jle 0x7fcdcd8dfab5
1850:  orig_ins_addr: 40c34e new_ins_addr: 7fcdcd8dfb6d orig_targ_addr: 40c2a8 new_targ_addr: 7fcdcd8dfd43    new instr:0x7fcdcd8dfb6d: jnle 0x7fcdcd8dfd43
1867:  orig_ins_addr: 40c429 new_ins_addr: 7fcdcd8dfbac orig_targ_addr: 40c383 new_targ_addr: 7fcdcd8dfc7d    new instr:0x7fcdcd8dfbac: jl 0x7fcdcd8dfc7d
1904:  orig_ins_addr: 40c4e2 new_ins_addr: 7fcdcd8dfc35 orig_targ_addr: 40c48a new_targ_addr: 7fcdcd8dfbdd    new instr:0x7fcdcd8dfc35: jle 0x7fcdcd8dfbdd
1909:  orig_ins_addr: 40c4f8 new_ins_addr: 7fcdcd8dfc4f orig_targ_addr: 40c623 new_targ_addr: 7fcdcd8dfc05    new instr:0x7fcdcd8dfc4f: jnle 0x7fcdcd8dfc05
1943:  orig_ins_addr: 40c575 new_ins_addr: 7fcdcd8dfcc6 orig_targ_addr: 40c55e new_targ_addr: 7fcdcd8dfe4a    new instr:0x7fcdcd8dfcc6: jnle 0x7fcdcd8dfe4a
1949:  orig_ins_addr: 40c5ff new_ins_addr: 7fcdcd8dfcd9 orig_targ_addr: 40c582 new_targ_addr: 7fcdcd8dfc1b    new instr:0x7fcdcd8dfcd9: jns 0x7fcdcd8dfc1b
1961:  orig_ins_addr: 40c62e new_ins_addr: 7fcdcd8dfd00 orig_targ_addr: 40c03f new_targ_addr: 7fcdcd8df084    new instr:0x7fcdcd8dfd00: jle 0x7fcdcd8df084
1962:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7fcdcd8dfd06 orig_targ_addr: 40c634 new_targ_addr: 7fcdcd8dfe3a    new instr:0x7fcdcd8dfd06: jmp 0x7fcdcd8dfe3a
1987:  orig_ins_addr: 40c5d3 new_ins_addr: 7fcdcd8dfd5c orig_targ_addr: 40c5d5 new_targ_addr: 7fcdcd8dfe09    new instr:0x7fcdcd8dfd5c: jle 0x7fcdcd8dfe09
1990:  orig_ins_addr: 40c5ff new_ins_addr: 7fcdcd8dfd6a orig_targ_addr: 40c582 new_targ_addr: 7fcdcd8dfd0b    new instr:0x7fcdcd8dfd6a: jns 0x7fcdcd8dfd0b
1991:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7fcdcd8dfd70 orig_targ_addr: 40c601 new_targ_addr: 7fcdcd8dfcdf    new instr:0x7fcdcd8dfd70: jmp 0x7fcdcd8dfcdf
2001:  orig_ins_addr: 40c3a6 new_ins_addr: 7fcdcd8dfd98 orig_targ_addr: 40c3a8 new_targ_addr: 7fcdcd8dfe9c    new instr:0x7fcdcd8dfd98: js 0x7fcdcd8dfe9c
2012:  orig_ins_addr: 40c3d7 new_ins_addr: 7fcdcd8dfdc4 orig_targ_addr: 40c3d9 new_targ_addr: 7fcdcd8dfce8    new instr:0x7fcdcd8dfdc4: jz 0x7fcdcd8dfce8
2018:  orig_ins_addr: 40c429 new_ins_addr: 7fcdcd8dfddd orig_targ_addr: 40c383 new_targ_addr: 7fcdcd8dfd75    new instr:0x7fcdcd8dfddd: jl 0x7fcdcd8dfd75
2019:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7fcdcd8dfde3 orig_targ_addr: 40c42f new_targ_addr: 7fcdcd8dfbb2    new instr:0x7fcdcd8dfde3: jmp 0x7fcdcd8dfbb2
2040:  orig_ins_addr: 40c429 new_ins_addr: 7fcdcd8dfe38 orig_targ_addr: 40c383 new_targ_addr: 7fcdcd8dfd75    new instr:0x7fcdcd8dfe38: jl 0x7fcdcd8dfd75
2041:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7fcdcd8dfe3e orig_targ_addr: 40c42f new_targ_addr: 7fcdcd8dfbb2    new instr:0x7fcdcd8dfe3e: jmp 0x7fcdcd8dfbb2
2051:  orig_ins_addr: 40c2cb new_ins_addr: 7fcdcd8dfe66 orig_targ_addr: 40c2cd new_targ_addr: 7fcdcd8dfe66    new instr:0x7fcdcd8dfe66: js 0x7fcdcd8dfe66
2062:  orig_ins_addr: 40c2fc new_ins_addr: 7fcdcd8dfe92 orig_targ_addr: 40c33b new_targ_addr: 7fcdcd8dfdcd    new instr:0x7fcdcd8dfe92: jnz 0x7fcdcd8dfdcd
2083:  orig_ins_addr: 40c34e new_ins_addr: 7fcdcd8dfee8 orig_targ_addr: 40c2a8 new_targ_addr: 7fcdcd8dfe43    new instr:0x7fcdcd8dfee8: jnle 0x7fcdcd8dfe43
2084:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7fcdcd8dfeee orig_targ_addr: 40c354 new_targ_addr: 7fcdcd8dfb73    new instr:0x7fcdcd8dfeee: jmp 0x7fcdcd8dfb73
2090:  orig_ins_addr: 40c34e new_ins_addr: 7fcdcd8dff06 orig_targ_addr: 40c2a8 new_targ_addr: 7fcdcd8dfe43    new instr:0x7fcdcd8dff06: jnle 0x7fcdcd8dfe43
2091:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7fcdcd8dff0c orig_targ_addr: 40c354 new_targ_addr: 7fcdcd8dfb73    new instr:0x7fcdcd8dff0c: jmp 0x7fcdcd8dfb73
2103:  orig_ins_addr: 40c5ff new_ins_addr: 7fcdcd8dff3b orig_targ_addr: 40c582 new_targ_addr: 7fcdcd8dfd0b    new instr:0x7fcdcd8dff3b: jns 0x7fcdcd8dfd0b
2104:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7fcdcd8dff41 orig_targ_addr: 40c601 new_targ_addr: 7fcdcd8dfcdf    new instr:0x7fcdcd8dff41: jmp 0x7fcdcd8dfcdf
2118:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7fcdcd8dff6d orig_targ_addr: 40c577 new_targ_addr: 7fcdcd8dfccc    new instr:0x7fcdcd8dff6d: jmp 0x7fcdcd8dfccc
2131:  orig_ins_addr: 40c2fc new_ins_addr: 7fcdcd8dffa1 orig_targ_addr: 40c33b new_targ_addr: 7fcdcd8dfed5    new instr:0x7fcdcd8dffa1: jnz 0x7fcdcd8dfed5
2132:  orig_ins_addr: ffffffffffffffff new_ins_addr: 7fcdcd8dffa7 orig_targ_addr: 40c2fe new_targ_addr: 7fcdcd8dfe98    new instr:0x7fcdcd8dffa7: jmp 0x7fcdcd8dfe98
2145:  orig_ins_addr: 40c3d9 new_ins_addr: 7fcdcd8dffdb orig_targ_addr: 40c3d9 new_targ_addr: 7fcdcd8dfde8    new instr:0x7fcdcd8dffdb: jmp 0x7fcdcd8dfde8
2165:  orig_ins_addr: 40cb7c new_ins_addr: 7fcdcd8e0030 orig_targ_addr: 40cac2 new_targ_addr: 7fcdcd8e085d    new instr:0x7fcdcd8e0030: call 0x7fcdcd8e085d
2197:  orig_ins_addr: 4053ea new_ins_addr: 7fcdcd8e009f orig_targ_addr: 4053a3 new_targ_addr: 7fcdcd8e0058    new instr:0x7fcdcd8e009f: jnle 0x7fcdcd8e0058
2206:  orig_ins_addr: 40540b new_ins_addr: 7fcdcd8e00c4 orig_targ_addr: 40544f new_targ_addr: 7fcdcd8e00b8    new instr:0x7fcdcd8e00c4: jz 0x7fcdcd8e00b8
2208:  orig_ins_addr: 405410 new_ins_addr: 7fcdcd8e00cd orig_targ_addr: 4054aa new_targ_addr: 7fcdcd8e010f    new instr:0x7fcdcd8e00cd: jz 0x7fcdcd8e010f
2210:  orig_ins_addr: 405419 new_ins_addr: 7fcdcd8e00d6 orig_targ_addr: 40541f new_targ_addr: 7fcdcd8e0195    new instr:0x7fcdcd8e00d6: jz 0x7fcdcd8e0195
2352:  orig_ins_addr: 40552b new_ins_addr: 7fcdcd8e02a8 orig_targ_addr: 405626 new_targ_addr: 7fcdcd8e01cf    new instr:0x7fcdcd8e02a8: jmp 0x7fcdcd8e01cf
2366:  orig_ins_addr: 40544a new_ins_addr: 7fcdcd8e02d8 orig_targ_addr: 405626 new_targ_addr: 7fcdcd8e01cf    new instr:0x7fcdcd8e02d8: jmp 0x7fcdcd8e01cf
2397:  orig_ins_addr: 40c70e new_ins_addr: 7fcdcd8e0346 orig_targ_addr: 40c714 new_targ_addr: 7fcdcd8e0234    new instr:0x7fcdcd8e0346: jz 0x7fcdcd8e0234
2431:  orig_ins_addr: 40c789 new_ins_addr: 7fcdcd8e03b3 orig_targ_addr: 40b826 new_targ_addr: 7fcdcd8de845    new instr:0x7fcdcd8e03b3: call 0x7fcdcd8de845
2438:  orig_ins_addr: 40c72b new_ins_addr: 7fcdcd8e03cd orig_targ_addr: ffffffff new_targ_addr: ffffffff    new instr:0x7fcdcd8e03cd: jmp qword ptr [rip-0x2b33233]
2449:  orig_ins_addr: 40c9ce new_ins_addr: 7fcdcd8e03ef orig_targ_addr: 40c95d new_targ_addr: 7fcdcd8e0328    new instr:0x7fcdcd8e03ef: jnle 0x7fcdcd8e0328
2504:  orig_ins_addr: 40c9d0 new_ins_addr: 7fcdcd8e04ba orig_targ_addr: 40c9d0 new_targ_addr: 7fcdcd8e03f5    new instr:0x7fcdcd8e04ba: jmp 0x7fcdcd8e03f5
2518:  orig_ins_addr: 405af4 new_ins_addr: 7fcdcd8e04e9 orig_targ_addr: 405afa new_targ_addr: 7fcdcd8e0781    new instr:0x7fcdcd8e04e9: jz 0x7fcdcd8e0781
2533:  orig_ins_addr: 405676 new_ins_addr: 7fcdcd8e051e orig_targ_addr: 405821 new_targ_addr: 7fcdcd8e05a8    new instr:0x7fcdcd8e051e: jnz 0x7fcdcd8e05a8
2534:  orig_ins_addr: 40567c new_ins_addr: 7fcdcd8e0524 orig_targ_addr: 40567f new_targ_addr: 7fcdcd8e0406    new instr:0x7fcdcd8e0524: jmp 0x7fcdcd8e0406
2541:  orig_ins_addr: 40568f new_ins_addr: 7fcdcd8e053a orig_targ_addr: 4059df new_targ_addr: 7fcdcd8e0766    new instr:0x7fcdcd8e053a: jnl 0x7fcdcd8e0766
2546:  orig_ins_addr: 4056a1 new_ins_addr: 7fcdcd8e054c orig_targ_addr: 4059e2 new_targ_addr: 7fcdcd8e0769    new instr:0x7fcdcd8e054c: jz 0x7fcdcd8e0769
2557:  orig_ins_addr: 4056c8 new_ins_addr: 7fcdcd8e0573 orig_targ_addr: 40576d new_targ_addr: 7fcdcd8e04f4    new instr:0x7fcdcd8e0573: jz 0x7fcdcd8e04f4
2561:  orig_ins_addr: 4056d8 new_ins_addr: 7fcdcd8e0583 orig_targ_addr: 40576d new_targ_addr: 7fcdcd8e04f4    new instr:0x7fcdcd8e0583: jnz 0x7fcdcd8e04f4
2601:  orig_ins_addr: 40576b new_ins_addr: 7fcdcd8e0616 orig_targ_addr: 4057c9 new_targ_addr: 7fcdcd8e0550    new instr:0x7fcdcd8e0616: jmp 0x7fcdcd8e0550
2605:  orig_ins_addr: 405777 new_ins_addr: 7fcdcd8e0625 orig_targ_addr: 405787 new_targ_addr: 7fcdcd8e050e    new instr:0x7fcdcd8e0625: jnz 0x7fcdcd8e050e
2609:  orig_ins_addr: 405785 new_ins_addr: 7fcdcd8e0637 orig_targ_addr: 4057b8 new_targ_addr: 7fcdcd8e053f    new instr:0x7fcdcd8e0637: jnz 0x7fcdcd8e053f
2613:  orig_ins_addr: 405793 new_ins_addr: 7fcdcd8e0649 orig_targ_addr: 4057a1 new_targ_addr: 7fcdcd8e0528    new instr:0x7fcdcd8e0649: jnbe 0x7fcdcd8e0528
2616:  orig_ins_addr: 40579c new_ins_addr: 7fcdcd8e0656 orig_targ_addr: 405388 new_targ_addr: 405388    new instr:0x7fcdcd8e0656: call qword ptr [rip-0x2b3083c]
2622:  orig_ins_addr: 4057b6 new_ins_addr: 7fcdcd8e0671 orig_targ_addr: 4057c9 new_targ_addr: 7fcdcd8e0550    new instr:0x7fcdcd8e0671: jmp 0x7fcdcd8e0550
2647:  orig_ins_addr: 405806 new_ins_addr: 7fcdcd8e06c4 orig_targ_addr: 40567e new_targ_addr: 7fcdcd8e0529    new instr:0x7fcdcd8e06c4: jnz 0x7fcdcd8e0529
2653:  orig_ins_addr: 40581c new_ins_addr: 7fcdcd8e06da orig_targ_addr: 40567e new_targ_addr: 7fcdcd8e0529    new instr:0x7fcdcd8e06da: jmp 0x7fcdcd8e0529
2659:  orig_ins_addr: 405831 new_ins_addr: 7fcdcd8e06ef orig_targ_addr: 4059e5 new_targ_addr: 7fcdcd8e076c    new instr:0x7fcdcd8e06ef: jnl 0x7fcdcd8e076c
2664:  orig_ins_addr: 405843 new_ins_addr: 7fcdcd8e0701 orig_targ_addr: 4059e8 new_targ_addr: 7fcdcd8e076f    new instr:0x7fcdcd8e0701: jz 0x7fcdcd8e076f
2668:  orig_ins_addr: 405852 new_ins_addr: 7fcdcd8e0710 orig_targ_addr: 4059eb new_targ_addr: 7fcdcd8e0772    new instr:0x7fcdcd8e0710: jz 0x7fcdcd8e0772
2679:  orig_ins_addr: 405879 new_ins_addr: 7fcdcd8e0737 orig_targ_addr: 40591e new_targ_addr: 7fcdcd8e06a5    new instr:0x7fcdcd8e0737: jz 0x7fcdcd8e06a5
2683:  orig_ins_addr: 405889 new_ins_addr: 7fcdcd8e0747 orig_targ_addr: 40591e new_targ_addr: 7fcdcd8e06a5    new instr:0x7fcdcd8e0747: jnz 0x7fcdcd8e06a5
2723:  orig_ins_addr: 40591c new_ins_addr: 7fcdcd8e07da orig_targ_addr: 40597a new_targ_addr: 7fcdcd8e0701    new instr:0x7fcdcd8e07da: jmp 0x7fcdcd8e0701
2727:  orig_ins_addr: 405928 new_ins_addr: 7fcdcd8e07e9 orig_targ_addr: 405938 new_targ_addr: 7fcdcd8e06bf    new instr:0x7fcdcd8e07e9: jnz 0x7fcdcd8e06bf
2731:  orig_ins_addr: 405936 new_ins_addr: 7fcdcd8e07fb orig_targ_addr: 405969 new_targ_addr: 7fcdcd8e06f0    new instr:0x7fcdcd8e07fb: jnz 0x7fcdcd8e06f0
2735:  orig_ins_addr: 405944 new_ins_addr: 7fcdcd8e080d orig_targ_addr: 405952 new_targ_addr: 7fcdcd8e06d9    new instr:0x7fcdcd8e080d: jnbe 0x7fcdcd8e06d9
2738:  orig_ins_addr: 40594d new_ins_addr: 7fcdcd8e081a orig_targ_addr: 405388 new_targ_addr: 405388    new instr:0x7fcdcd8e081a: call qword ptr [rip-0x2b2eb80]
2744:  orig_ins_addr: 405967 new_ins_addr: 7fcdcd8e0835 orig_targ_addr: 40597a new_targ_addr: 7fcdcd8e0701    new instr:0x7fcdcd8e0835: jmp 0x7fcdcd8e0701
2769:  orig_ins_addr: 4059b7 new_ins_addr: 7fcdcd8e0888 orig_targ_addr: 4059c9 new_targ_addr: 7fcdcd8e0750    new instr:0x7fcdcd8e0888: jnz 0x7fcdcd8e0750
2780:  orig_ins_addr: 4059da new_ins_addr: 7fcdcd8e08af orig_targ_addr: 405821 new_targ_addr: 7fcdcd8e06df    new instr:0x7fcdcd8e08af: jmp 0x7fcdcd8e06df
2782:  orig_ins_addr: 4059e0 new_ins_addr: 7fcdcd8e08b5 orig_targ_addr: 4059ec new_targ_addr: 7fcdcd8e0773    new instr:0x7fcdcd8e08b5: jmp 0x7fcdcd8e0773
2784:  orig_ins_addr: 4059e3 new_ins_addr: 7fcdcd8e08bb orig_targ_addr: 4059ec new_targ_addr: 7fcdcd8e0773    new instr:0x7fcdcd8e08bb: jmp 0x7fcdcd8e0773
2786:  orig_ins_addr: 4059e6 new_ins_addr: 7fcdcd8e08c1 orig_targ_addr: 4059ec new_targ_addr: 7fcdcd8e0773    new instr:0x7fcdcd8e08c1: jmp 0x7fcdcd8e0773
2788:  orig_ins_addr: 4059e9 new_ins_addr: 7fcdcd8e08c7 orig_targ_addr: 4059ec new_targ_addr: 7fcdcd8e0773    new instr:0x7fcdcd8e08c7: jmp 0x7fcdcd8e0773
2793:  orig_ins_addr: 405ba3 new_ins_addr: 7fcdcd8e08d6 orig_targ_addr: 40565c new_targ_addr: 40565c    new instr:0x7fcdcd8e08d6: call qword ptr [rip-0x2b2de7c]
2796:  orig_ins_addr: 405b01 new_ins_addr: 7fcdcd8e08e3 orig_targ_addr: 4059f2 new_targ_addr: 4059f2    new instr:0x7fcdcd8e08e3: call qword ptr [rip-0x2b2ddc9]
2816:  orig_ins_addr: 405cc2 new_ins_addr: 7fcdcd8e0923 orig_targ_addr: 405cc4 new_targ_addr: 7fcdcd8e07db    new instr:0x7fcdcd8e0923: jnz 0x7fcdcd8e07db
2818:  orig_ins_addr: 405cf8 new_ins_addr: 7fcdcd8e092d orig_targ_addr: 405d20 new_targ_addr: 7fcdcd8e0807    new instr:0x7fcdcd8e092d: jnz 0x7fcdcd8e0807
2821:  orig_ins_addr: 405d01 new_ins_addr: 7fcdcd8e093a orig_targ_addr: 405ac7 new_targ_addr: 7fcdcd8e04bf    new instr:0x7fcdcd8e093a: call 0x7fcdcd8e04bf
2838:  orig_ins_addr: 405e2f new_ins_addr: 7fcdcd8e0966 orig_targ_addr: 405ac7 new_targ_addr: 7fcdcd8e04bf    new instr:0x7fcdcd8e0966: call 0x7fcdcd8e04bf
