after memory allocation
add jump to 
add jump to 
add jump to 
add jump to 
add jump to 
after identifying candidate routines
after calculate direct br targets
after fix instructions displacements
after write all new instructions to memory tc
Translation Cache dump:
0x7fe90b6ca000: push rbp
0x7fe90b6ca001: mov rbp, rsp
0x7fe90b6d11c0: mov rdx, qword ptr [rax+0x40]
0x7fe90b6d11c4: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d11c8: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d11cb: cdqe 
0x7fe90b6d11cd: add rdx, rax
0x7fe90b6d11d0: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6d11d4: mov byte ptr [rdx], al
0x7fe90b6d11d6: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d11da: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d11dd: lea edx, ptr [rax+0x1]
0x7fe90b6d11e0: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d11e4: mov dword ptr [rax+0x6c], edx
0x7fe90b6d11e7: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d11eb: mov rdx, qword ptr [rax+0x40]
0x7fe90b6d11ef: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d11f3: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d11f6: cdqe 
0x7fe90b6d11f8: add rdx, rax
0x7fe90b6d11fb: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6d11ff: mov byte ptr [rdx], al
0x7fe90b6d1201: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1205: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d1208: lea edx, ptr [rax+0x1]
0x7fe90b6d120b: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d120f: mov dword ptr [rax+0x6c], edx
0x7fe90b6d1212: jmp 0x7fe90b6d1137
0x7fe90b6d1217: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d121b: mov rdx, qword ptr [rax+0x40]
0x7fe90b6d121f: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1223: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d1226: cdqe 
0x7fe90b6d1228: add rdx, rax
0x7fe90b6d122b: movzx eax, byte ptr [rbp-0x5]
0x7fe90b6d122f: mov byte ptr [rdx], al
0x7fe90b6d1231: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1235: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d1238: lea edx, ptr [rax+0x1]
0x7fe90b6d123b: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d123f: mov dword ptr [rax+0x6c], edx
0x7fe90b6d1242: jmp 0x7fe90b6d1137
BZ2_blockSort:
0x7fe90b6d1247: push rbp
0x7fe90b6d1248: mov rbp, rsp
0x7fe90b6d124b: sub rsp, 0x60
0x7fe90b6d124f: mov qword ptr [rbp-0x48], rdi
0x7fe90b6d1253: mov rax, qword ptr [rbp-0x48]
0x7fe90b6d1257: mov rax, qword ptr [rax+0x38]
0x7fe90b6d125b: mov qword ptr [rbp-0x10], rax
0x7fe90b6d125f: mov rax, qword ptr [rbp-0x48]
0x7fe90b6d1263: mov rax, qword ptr [rax+0x40]
0x7fe90b6d1267: mov qword ptr [rbp-0x18], rax
0x7fe90b6d126b: mov rax, qword ptr [rbp-0x48]
0x7fe90b6d126f: mov rax, qword ptr [rax+0x28]
0x7fe90b6d1273: mov qword ptr [rbp-0x20], rax
0x7fe90b6d1277: mov rax, qword ptr [rbp-0x48]
0x7fe90b6d127b: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d127e: mov dword ptr [rbp-0x24], eax
0x7fe90b6d1281: mov rax, qword ptr [rbp-0x48]
0x7fe90b6d1285: mov eax, dword ptr [rax+0x290]
0x7fe90b6d128b: mov dword ptr [rbp-0x28], eax
0x7fe90b6d128e: mov rax, qword ptr [rbp-0x48]
0x7fe90b6d1292: mov eax, dword ptr [rax+0x58]
0x7fe90b6d1295: mov dword ptr [rbp-0x4], eax
0x7fe90b6d1298: cmp dword ptr [rbp-0x24], 0x270f
0x7fe90b6d129f: jle 0x7fe90b6ca669
0x7fe90b6d12a5: mov eax, dword ptr [rbp-0x24]
0x7fe90b6d12a8: add eax, 0x22
0x7fe90b6d12ab: mov dword ptr [rbp-0x8], eax
0x7fe90b6d12ae: mov eax, dword ptr [rbp-0x8]
0x7fe90b6d12b1: and eax, 0x1
0x7fe90b6d12b4: test eax, eax
0x7fe90b6d12b6: jz 0x7fe90b6d12c0
0x7fe90b6d12bc: add dword ptr [rbp-0x8], 0x1
0x7fe90b6d12c0: mov eax, dword ptr [rbp-0x8]
0x7fe90b6d12c3: movsxd rdx, eax
0x7fe90b6d12c6: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d12ca: add rax, rdx
0x7fe90b6d12cd: mov qword ptr [rbp-0x30], rax
0x7fe90b6d12d1: cmp dword ptr [rbp-0x4], 0x0
0x7fe90b6d12d5: jle 0x7fe90b6ca669
0x7fe90b6d12db: cmp dword ptr [rbp-0x4], 0x64
0x7fe90b6d12df: jnle 0x7fe90b6ca669
0x7fe90b6d12e5: mov eax, dword ptr [rbp-0x4]
0x7fe90b6d12e8: lea ecx, ptr [rax-0x1]
0x7fe90b6d12eb: mov edx, 0x55555556
0x7fe90b6d12f0: mov eax, ecx
0x7fe90b6d12f2: imul edx
0x7fe90b6d12f4: mov eax, ecx
0x7fe90b6d12f6: sar eax, 0x1f
0x7fe90b6d12f9: mov ecx, edx
0x7fe90b6d12fb: sub ecx, eax
0x7fe90b6d12fd: mov eax, ecx
0x7fe90b6d12ff: imul eax, dword ptr [rbp-0x24]
0x7fe90b6d1303: mov dword ptr [rbp-0x34], eax
0x7fe90b6d1306: mov eax, dword ptr [rbp-0x34]
0x7fe90b6d1309: mov dword ptr [rbp-0x38], eax
0x7fe90b6d130c: mov r9d, dword ptr [rbp-0x28]
0x7fe90b6d1310: mov r8d, dword ptr [rbp-0x24]
0x7fe90b6d1314: mov rcx, qword ptr [rbp-0x20]
0x7fe90b6d1318: mov rdx, qword ptr [rbp-0x30]
0x7fe90b6d131c: mov rsi, qword ptr [rbp-0x18]
0x7fe90b6d1320: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d1324: lea rdi, ptr [rbp-0x38]
0x7fe90b6d1328: mov qword ptr [rsp], rdi
0x7fe90b6d132c: mov rdi, rax
0x7fe90b6d132f: call 0x7fe90b6ca852
0x7fe90b6d1334: cmp dword ptr [rbp-0x28], 0x2
0x7fe90b6d1338: jnle 0x7fe90b6ca669
0x7fe90b6d133e: mov eax, dword ptr [rbp-0x38]
0x7fe90b6d1341: test eax, eax
0x7fe90b6d1343: js 0x7fe90b6ca669
0x7fe90b6d1349: mov rax, qword ptr [rbp-0x48]
0x7fe90b6d134d: mov dword ptr [rax+0x30], 0xffffffff
0x7fe90b6d1354: mov dword ptr [rbp-0x8], 0x0
0x7fe90b6d135b: mov rax, qword ptr [rbp-0x48]
0x7fe90b6d135b: mov rax, qword ptr [rbp-0x48]
0x7fe90b6d135f: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d1362: cmp eax, dword ptr [rbp-0x8]
0x7fe90b6d1365: jle 0x7fe90b6ca669
0x7fe90b6d136b: mov eax, dword ptr [rbp-0x8]
0x7fe90b6d136e: cdqe 
0x7fe90b6d1370: lea rdx, ptr [rax*4]
0x7fe90b6d1378: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d137c: add rax, rdx
0x7fe90b6d137f: mov eax, dword ptr [rax]
0x7fe90b6d1381: test eax, eax
0x7fe90b6d1383: jz 0x7fe90b6d139d
0x7fe90b6d1389: add dword ptr [rbp-0x8], 0x1
0x7fe90b6d138d: mov rax, qword ptr [rbp-0x48]
0x7fe90b6d1391: mov eax, dword ptr [rax+0x6c]
0x7fe90b6d1394: cmp eax, dword ptr [rbp-0x8]
0x7fe90b6d1397: jnle 0x7fe90b6d136b
0x7fe90b6d139d: mov rax, qword ptr [rbp-0x48]
0x7fe90b6d13a1: mov edx, dword ptr [rbp-0x8]
0x7fe90b6d13a4: mov dword ptr [rax+0x30], edx
0x7fe90b6d13a7: mov rax, qword ptr [rbp-0x48]
0x7fe90b6d13a7: mov rax, qword ptr [rbp-0x48]
0x7fe90b6d13ab: mov eax, dword ptr [rax+0x30]
0x7fe90b6d13ae: cmp eax, 0xffffffff
0x7fe90b6d13b1: jz 0x7fe90b6ca669
0x7fe90b6d13b7: leave 
0x7fe90b6d13b8: ret 
0x7fe90b6d13b9: mov eax, dword ptr [rbp-0x8]
0x7fe90b6d13bc: movsxd rdx, eax
0x7fe90b6d13bf: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d13c3: add rax, rdx
0x7fe90b6d13c6: mov qword ptr [rbp-0x30], rax
0x7fe90b6d13ca: cmp dword ptr [rbp-0x4], 0x0
0x7fe90b6d13ce: jnle 0x7fe90b6d12db
0x7fe90b6d13d4: jmp qword ptr [rip-0x2ae83ba]
bsW:
0x7fe90b6d13da: push rbp
0x7fe90b6d13db: mov rbp, rsp
0x7fe90b6d13de: push rbx
0x7fe90b6d13df: mov qword ptr [rbp-0x10], rdi
0x7fe90b6d13e3: mov dword ptr [rbp-0x14], esi
0x7fe90b6d13e6: mov dword ptr [rbp-0x18], edx
0x7fe90b6d13e9: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d13e9: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d13ed: mov eax, dword ptr [rax+0x284]
0x7fe90b6d13f3: cmp eax, 0x7
0x7fe90b6d13f6: jnle 0x7fe90b6d1451
0x7fe90b6d13fc: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d1400: mov edx, dword ptr [rax+0x280]
0x7fe90b6d1406: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d140a: mov eax, dword ptr [rax+0x284]
0x7fe90b6d1410: mov ecx, 0x20
0x7fe90b6d1415: mov ebx, ecx
0x7fe90b6d1417: sub ebx, eax
0x7fe90b6d1419: mov eax, ebx
0x7fe90b6d141b: sub eax, dword ptr [rbp-0x14]
0x7fe90b6d141e: mov esi, dword ptr [rbp-0x18]
0x7fe90b6d1421: mov ebx, esi
0x7fe90b6d1423: mov ecx, eax
0x7fe90b6d1425: shl ebx, cl
0x7fe90b6d1427: mov eax, ebx
0x7fe90b6d1429: or edx, eax
0x7fe90b6d142b: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d142f: mov dword ptr [rax+0x280], edx
0x7fe90b6d1435: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d1439: mov edx, dword ptr [rax+0x284]
0x7fe90b6d143f: mov eax, dword ptr [rbp-0x14]
0x7fe90b6d1442: add edx, eax
0x7fe90b6d1444: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d1448: mov dword ptr [rax+0x284], edx
0x7fe90b6d144e: pop rbx
0x7fe90b6d144f: pop rbp
0x7fe90b6d1450: ret 
0x7fe90b6d1451: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d1455: mov rdx, qword ptr [rax+0x50]
0x7fe90b6d1459: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d145d: mov eax, dword ptr [rax+0x74]
0x7fe90b6d1460: cdqe 
0x7fe90b6d1462: add rdx, rax
0x7fe90b6d1465: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d1469: mov eax, dword ptr [rax+0x280]
0x7fe90b6d146f: shr eax, 0x18
0x7fe90b6d1472: mov byte ptr [rdx], al
0x7fe90b6d1474: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d1478: mov eax, dword ptr [rax+0x74]
0x7fe90b6d147b: lea edx, ptr [rax+0x1]
0x7fe90b6d147e: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d1482: mov dword ptr [rax+0x74], edx
0x7fe90b6d1485: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d1489: mov eax, dword ptr [rax+0x280]
0x7fe90b6d148f: mov edx, eax
0x7fe90b6d1491: shl edx, 0x8
0x7fe90b6d1494: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d1498: mov dword ptr [rax+0x280], edx
0x7fe90b6d149e: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d14a2: mov eax, dword ptr [rax+0x284]
0x7fe90b6d14a8: lea edx, ptr [rax-0x8]
0x7fe90b6d14ab: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d14af: mov dword ptr [rax+0x284], edx
0x7fe90b6d14b5: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d14b9: mov eax, dword ptr [rax+0x284]
0x7fe90b6d14bf: cmp eax, 0x7
0x7fe90b6d14c2: jnle 0x7fe90b6d1451
0x7fe90b6d14c8: jmp 0x7fe90b6d13fc
handle_compress:
0x7fe90b6d14cd: push rbp
0x7fe90b6d14ce: mov rbp, rsp
0x7fe90b6d14d1: sub rsp, 0x20
0x7fe90b6d14d5: mov qword ptr [rbp-0x18], rdi
0x7fe90b6d14d9: mov byte ptr [rbp-0x1], 0x0
0x7fe90b6d14dd: mov byte ptr [rbp-0x2], 0x0
0x7fe90b6d14e1: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d14e5: mov rax, qword ptr [rax+0x30]
0x7fe90b6d14e9: mov qword ptr [rbp-0x10], rax
0x7fe90b6d14ed: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d14ed: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d14f1: mov eax, dword ptr [rax+0xc]
0x7fe90b6d14f4: cmp eax, 0x1
0x7fe90b6d14f7: jz 0x7fe90b6d155a
0x7fe90b6d14fd: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d1501: mov eax, dword ptr [rax+0xc]
0x7fe90b6d1504: cmp eax, 0x2
0x7fe90b6d1507: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d1507: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d150b: mov rdi, rax
0x7fe90b6d150e: call qword ptr [rip-0x2ae6eb4]
0x7fe90b6d1514: or byte ptr [rbp-0x1], al
0x7fe90b6d1517: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d151b: mov eax, dword ptr [rax+0x8]
0x7fe90b6d151e: cmp eax, 0x2
0x7fe90b6d1521: jnz 0x7fe90b6d15f2
0x7fe90b6d1527: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d152b: mov edx, dword ptr [rax+0x6c]
0x7fe90b6d152e: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d1532: mov eax, dword ptr [rax+0x70]
0x7fe90b6d1535: cmp edx, eax
0x7fe90b6d1537: jnl 0x7fe90b6d15c6
0x7fe90b6d153d: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d1541: mov rax, qword ptr [rax]
0x7fe90b6d1544: mov eax, dword ptr [rax+0x8]
0x7fe90b6d1547: test eax, eax
0x7fe90b6d1549: cmp byte ptr [rbp-0x1], 0x0
0x7fe90b6d1549: cmp byte ptr [rbp-0x1], 0x0
0x7fe90b6d1549: cmp byte ptr [rbp-0x1], 0x0
0x7fe90b6d154d: jz 0x7fe90b6d1586
0x7fe90b6d1553: mov eax, 0x1
0x7fe90b6d1558: leave 
0x7fe90b6d1558: leave 
0x7fe90b6d1559: ret 
0x7fe90b6d155a: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d155e: mov rdi, rax
0x7fe90b6d1561: call qword ptr [rip-0x2ae6887]
0x7fe90b6d1567: or byte ptr [rbp-0x2], al
0x7fe90b6d156a: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d156e: mov edx, dword ptr [rax+0x78]
0x7fe90b6d1571: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d1575: mov eax, dword ptr [rax+0x74]
0x7fe90b6d1578: cmp edx, eax
0x7fe90b6d157a: jnl 0x7fe90b6d158f
0x7fe90b6d1580: nop
0x7fe90b6d1581: jmp 0x7fe90b6d1549
0x7fe90b6d1586: cmp byte ptr [rbp-0x2], 0x0
0x7fe90b6d158a: jmp 0x7fe90b6d1553
0x7fe90b6d158a: jmp 0x7fe90b6d1553
0x7fe90b6d158f: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d1593: mov eax, dword ptr [rax+0x8]
0x7fe90b6d1596: cmp eax, 0x4
0x7fe90b6d1599: jz 0x7fe90b6d1636
0x7fe90b6d159f: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d15a3: mov rdi, rax
0x7fe90b6d15a6: call 0x7fe90b6d19a9
0x7fe90b6d15ab: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d15af: mov dword ptr [rax+0xc], 0x2
0x7fe90b6d15b6: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d15ba: mov eax, dword ptr [rax+0x8]
0x7fe90b6d15bd: cmp eax, 0x3
0x7fe90b6d15c0: jnz 0x7fe90b6d14fd
0x7fe90b6d15c6: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d15ca: mov esi, 0x0
0x7fe90b6d15cf: mov rdi, rax
0x7fe90b6d15d2: call 0x7fe90b6d1a2f
0x7fe90b6d15d7: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d15db: mov dword ptr [rax+0xc], 0x1
0x7fe90b6d15e2: nop
0x7fe90b6d15e2: nop
0x7fe90b6d15e3: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d15e7: mov eax, dword ptr [rax+0xc]
0x7fe90b6d15ea: cmp eax, 0x1
0x7fe90b6d15ed: jmp 0x7fe90b6d155a
0x7fe90b6d15ed: jmp 0x7fe90b6d155a
0x7fe90b6d15f2: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d15f6: mov eax, dword ptr [rax+0x10]
0x7fe90b6d15f9: test eax, eax
0x7fe90b6d15fb: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d15fb: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d15ff: mov rdi, rax
0x7fe90b6d1602: call qword ptr [rip-0x2ae5de8]
0x7fe90b6d1608: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d160c: mov eax, dword ptr [rax+0x8]
0x7fe90b6d160f: cmp eax, 0x4
0x7fe90b6d1612: setz al
0x7fe90b6d1615: movzx edx, al
0x7fe90b6d1618: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d161c: mov esi, edx
0x7fe90b6d161e: mov rdi, rax
0x7fe90b6d1621: call 0x7fe90b6d1a2f
0x7fe90b6d1626: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d162a: mov dword ptr [rax+0xc], 0x1
0x7fe90b6d1631: jmp 0x7fe90b6d15e2
0x7fe90b6d1636: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d163a: mov eax, dword ptr [rax+0x10]
0x7fe90b6d163d: test eax, eax
0x7fe90b6d163f: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d163f: mov rax, qword ptr [rbp-0x10]
0x7fe90b6d1643: mov rdi, rax
0x7fe90b6d1646: call 0x7fe90b6d267c
0x7fe90b6d164b: test al, al
0x7fe90b6d164d: jz 0x7fe90b6ca669
0x7fe90b6d1653: nop
0x7fe90b6d1654: jmp 0x7fe90b6d1549
BZ2_bzCompress:
0x7fe90b6d1659: push rbp
0x7fe90b6d165a: mov rbp, rsp
0x7fe90b6d165d: sub rsp, 0x20
0x7fe90b6d1661: mov qword ptr [rbp-0x18], rdi
0x7fe90b6d1665: mov dword ptr [rbp-0x1c], esi
0x7fe90b6d1668: cmp qword ptr [rbp-0x18], 0x0
0x7fe90b6d166d: jz 0x7fe90b6ca669
0x7fe90b6d1673: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d1677: mov rax, qword ptr [rax+0x30]
0x7fe90b6d167b: mov qword ptr [rbp-0x8], rax
0x7fe90b6d167f: cmp qword ptr [rbp-0x8], 0x0
0x7fe90b6d1684: jz 0x7fe90b6ca669
0x7fe90b6d168a: mov rax, qword ptr [rbp-0x8]
0x7fe90b6d168e: mov rax, qword ptr [rax]
0x7fe90b6d1691: cmp rax, qword ptr [rbp-0x18]
0x7fe90b6d1695: jnz 0x7fe90b6ca669
0x7fe90b6d169b: mov rax, qword ptr [rbp-0x8]
0x7fe90b6d169f: mov eax, dword ptr [rax+0x8]
0x7fe90b6d16a2: cmp eax, 0x2
0x7fe90b6d16a5: jnz 0x7fe90b6d16cf
0x7fe90b6d16ab: cmp dword ptr [rbp-0x1c], 0x0
0x7fe90b6d16af: jnz 0x7fe90b6d176c
0x7fe90b6d16b5: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d16b9: mov rdi, rax
0x7fe90b6d16bc: call 0x7fe90b6d14cd
0x7fe90b6d16c1: mov byte ptr [rbp-0x9], al
0x7fe90b6d16c4: cmp byte ptr [rbp-0x9], 0x0
0x7fe90b6d16c8: mov eax, 0x1
0x7fe90b6d16c8: mov eax, 0x1
0x7fe90b6d16cd: leave 
0x7fe90b6d16cd: leave 
0x7fe90b6d16cd: leave 
0x7fe90b6d16ce: ret 
0x7fe90b6d16cf: cmp eax, 0x2
0x7fe90b6d16d2: jle 0x7fe90b6ca669
0x7fe90b6d16d8: cmp eax, 0x3
0x7fe90b6d16db: cmp eax, 0x4
0x7fe90b6d16db: cmp eax, 0x4
0x7fe90b6d16de: jnz 0x7fe90b6ca669
0x7fe90b6d16e4: cmp dword ptr [rbp-0x1c], 0x2
0x7fe90b6d16e8: jnz 0x7fe90b6ca669
0x7fe90b6d16ee: mov rax, qword ptr [rbp-0x8]
0x7fe90b6d16f2: mov edx, dword ptr [rax+0x10]
0x7fe90b6d16f5: mov rax, qword ptr [rbp-0x8]
0x7fe90b6d16f9: mov rax, qword ptr [rax]
0x7fe90b6d16fc: mov eax, dword ptr [rax+0x8]
0x7fe90b6d16ff: cmp edx, eax
0x7fe90b6d1701: jnz 0x7fe90b6ca669
0x7fe90b6d1707: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d170b: mov rdi, rax
0x7fe90b6d170e: call 0x7fe90b6d14cd
0x7fe90b6d1713: mov byte ptr [rbp-0x9], al
0x7fe90b6d1716: cmp byte ptr [rbp-0x9], 0x0
0x7fe90b6d171a: jz 0x7fe90b6ca669
0x7fe90b6d1720: mov rax, qword ptr [rbp-0x8]
0x7fe90b6d1724: mov eax, dword ptr [rax+0x10]
0x7fe90b6d1727: test eax, eax
0x7fe90b6d1729: mov rax, qword ptr [rbp-0x8]
0x7fe90b6d1729: mov rax, qword ptr [rbp-0x8]
0x7fe90b6d172d: mov rdi, rax
0x7fe90b6d1730: call 0x7fe90b6d267c
0x7fe90b6d1735: test al, al
0x7fe90b6d1737: mov rax, qword ptr [rbp-0x8]
0x7fe90b6d1737: mov rax, qword ptr [rbp-0x8]
0x7fe90b6d173b: mov edx, dword ptr [rax+0x78]
0x7fe90b6d173e: mov rax, qword ptr [rbp-0x8]
0x7fe90b6d1742: mov eax, dword ptr [rax+0x74]
0x7fe90b6d1745: cmp edx, eax
0x7fe90b6d1747: jnl 0x7fe90b6d1757
0x7fe90b6d174d: mov eax, 0x3
0x7fe90b6d1752: jmp 0x7fe90b6d16cd
0x7fe90b6d1757: mov rax, qword ptr [rbp-0x8]
0x7fe90b6d175b: mov dword ptr [rax+0x8], 0x1
0x7fe90b6d1762: mov eax, 0x4
0x7fe90b6d1767: jmp 0x7fe90b6d16cd
0x7fe90b6d176c: cmp dword ptr [rbp-0x1c], 0x1
0x7fe90b6d1770: jz 0x7fe90b6ca669
0x7fe90b6d1776: cmp dword ptr [rbp-0x1c], 0x2
0x7fe90b6d177a: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d177a: mov rax, qword ptr [rbp-0x18]
0x7fe90b6d177e: mov edx, dword ptr [rax+0x8]
0x7fe90b6d1781: mov rax, qword ptr [rbp-0x8]
0x7fe90b6d1785: mov dword ptr [rax+0x10], edx
0x7fe90b6d1788: mov rax, qword ptr [rbp-0x8]
0x7fe90b6d178c: mov dword ptr [rax+0x8], 0x4
0x7fe90b6d1793: jmp 0x7fe90b6d169b
compressStream:
0x7fe90b6d1798: push rbp
0x7fe90b6d1799: mov rbp, rsp
0x7fe90b6d179c: sub rsp, 0x1450
0x7fe90b6d17a3: mov qword ptr [rbp-0x1428], rdi
0x7fe90b6d17aa: mov qword ptr [rbp-0x1430], rsi
0x7fe90b6d17b1: mov qword ptr [rbp-0x8], 0x0
0x7fe90b6d17b9: mov rax, qword ptr [rbp-0x1428]
0x7fe90b6d17c0: mov rdi, rax
0x7fe90b6d17c3: call qword ptr [rip-0x2ae4229]
0x7fe90b6d17c9: test eax, eax
0x7fe90b6d17cb: mov rax, qword ptr [rbp-0x1430]
0x7fe90b6d17cb: mov rax, qword ptr [rbp-0x1430]
0x7fe90b6d17d2: mov rdi, rax
0x7fe90b6d17d5: call qword ptr [rip-0x2ae40fb]
0x7fe90b6d17db: test eax, eax
0x7fe90b6d17dd: mov edi, dword ptr [0x61db8c]
0x7fe90b6d17dd: mov edi, dword ptr [0x61db8c]
0x7fe90b6d17e4: mov ecx, dword ptr [0x61d76c]
0x7fe90b6d17eb: mov edx, dword ptr [0x61dbb0]
0x7fe90b6d17f2: mov rsi, qword ptr [rbp-0x1430]
0x7fe90b6d17f9: lea rax, ptr [rbp-0x13c4]
0x7fe90b6d1800: mov r8d, edi
0x7fe90b6d1803: mov rdi, rax
0x7fe90b6d1806: call 0x7fe90b6d245b
0x7fe90b6d180b: mov qword ptr [rbp-0x8], rax
0x7fe90b6d180f: mov eax, dword ptr [rbp-0x13c4]
0x7fe90b6d1815: test eax, eax
0x7fe90b6d1817: mov eax, dword ptr [0x61d76c]
0x7fe90b6d1817: mov eax, dword ptr [0x61d76c]
0x7fe90b6d181e: cmp eax, 0x1
0x7fe90b6d1821: jnle 0x7fe90b6ca669
0x7fe90b6d1827: mov rax, qword ptr [rbp-0x1428]
0x7fe90b6d182e: mov rdi, rax
0x7fe90b6d1831: call qword ptr [rip-0x2ae3c57]
0x7fe90b6d1837: test al, al
0x7fe90b6d1839: jnz 0x7fe90b6d18be
0x7fe90b6d183f: mov rdx, qword ptr [rbp-0x1428]
0x7fe90b6d1846: lea rax, ptr [rbp-0x13b0]
0x7fe90b6d184d: mov rcx, rdx
0x7fe90b6d1850: mov edx, 0x1388
0x7fe90b6d1855: mov esi, 0x1
0x7fe90b6d185a: mov rdi, rax
0x7fe90b6d185d: call qword ptr [rip-0x2ae3a43]
0x7fe90b6d1863: mov dword ptr [rbp-0x24], eax
0x7fe90b6d1866: mov rax, qword ptr [rbp-0x1428]
0x7fe90b6d186d: mov rdi, rax
0x7fe90b6d1870: call qword ptr [rip-0x2ae3956]
0x7fe90b6d1876: test eax, eax
0x7fe90b6d1878: cmp dword ptr [rbp-0x24], 0x0
0x7fe90b6d1878: cmp dword ptr [rbp-0x24], 0x0
0x7fe90b6d187c: mov ecx, dword ptr [rbp-0x24]
0x7fe90b6d187c: mov ecx, dword ptr [rbp-0x24]
0x7fe90b6d187f: lea rdx, ptr [rbp-0x13b0]
0x7fe90b6d1886: mov rsi, qword ptr [rbp-0x8]
0x7fe90b6d188a: lea rax, ptr [rbp-0x13c4]
0x7fe90b6d1891: mov rdi, rax
0x7fe90b6d1894: call qword ptr [rip-0x2ae36fa]
0x7fe90b6d189a: mov eax, dword ptr [rbp-0x13c4]
0x7fe90b6d18a0: test eax, eax
0x7fe90b6d18a2: jnz 0x7fe90b6ca669
0x7fe90b6d18a8: nop
0x7fe90b6d18a9: mov rax, qword ptr [rbp-0x1428]
0x7fe90b6d18b0: mov rdi, rax
0x7fe90b6d18b3: call qword ptr [rip-0x2ae3559]
0x7fe90b6d18b9: jmp 0x7fe90b6d1837
0x7fe90b6d18be: nop
0x7fe90b6d18bf: lea r8, ptr [rbp-0x13bc]
0x7fe90b6d18c6: lea rdi, ptr [rbp-0x13b8]
0x7fe90b6d18cd: lea rdx, ptr [rbp-0x13b4]
